19/05/2026 15:13:19 -> InicializarTef -> 0 
19/05/2026 15:13:19 -> TEF inicializado com sucesso.
19/05/2026 15:13:42 -> Crt(0) doc=509205 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Fnc: 0 -> Doc: 509205 -> Vlr: 1,00
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:13:44 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:13:44 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:13:44 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:13:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:13:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:22:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 49/232
19/05/2026 15:22:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 50/232
19/05/2026 15:22:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 51/232
19/05/2026 15:22:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 52/232
19/05/2026 15:22:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 53/232
19/05/2026 15:22:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 54/232
19/05/2026 15:22:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 55/232
19/05/2026 15:22:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 56/232
19/05/2026 15:22:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 57/232
19/05/2026 15:22:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 58/232
19/05/2026 15:22:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 59/232
19/05/2026 15:22:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 60/232
19/05/2026 15:22:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 61/232
19/05/2026 15:22:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 62/232
19/05/2026 15:22:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 63/232
19/05/2026 15:22:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 64/232
19/05/2026 15:22:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 65/232
19/05/2026 15:22:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 66/232
19/05/2026 15:22:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 67/232
19/05/2026 15:22:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 68/232
19/05/2026 15:22:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 69/232
19/05/2026 15:22:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 70/232
19/05/2026 15:22:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 71/232
19/05/2026 15:22:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 72/232
19/05/2026 15:22:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 73/232
19/05/2026 15:22:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 74/232
19/05/2026 15:22:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 75/232
19/05/2026 15:22:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 76/232
19/05/2026 15:22:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 77/232
19/05/2026 15:22:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 78/232
19/05/2026 15:22:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 79/232
19/05/2026 15:22:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 80/232
19/05/2026 15:22:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 81/232
19/05/2026 15:22:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 82/232
19/05/2026 15:22:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 83/232
19/05/2026 15:22:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 84/232
19/05/2026 15:22:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 85/232
19/05/2026 15:22:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 86/232
19/05/2026 15:22:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 87/232
19/05/2026 15:22:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 88/232
19/05/2026 15:22:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 89/232
19/05/2026 15:22:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 90/232
19/05/2026 15:22:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 91/232
19/05/2026 15:22:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 92/232
19/05/2026 15:22:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 93/232
19/05/2026 15:22:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 94/232
19/05/2026 15:22:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 95/232
19/05/2026 15:22:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 96/232
19/05/2026 15:22:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 97/232
19/05/2026 15:22:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 98/232
19/05/2026 15:22:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 99/232
19/05/2026 15:22:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 100/232
19/05/2026 15:22:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 101/232
19/05/2026 15:22:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 102/232
19/05/2026 15:22:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 103/232
19/05/2026 15:22:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 104/232
19/05/2026 15:22:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 105/232
19/05/2026 15:22:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 106/232
19/05/2026 15:22:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 107/232
19/05/2026 15:22:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 108/232
19/05/2026 15:22:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 109/232
19/05/2026 15:22:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 110/232
19/05/2026 15:22:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 111/232
19/05/2026 15:22:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 112/232
19/05/2026 15:22:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 113/232
19/05/2026 15:22:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 114/232
19/05/2026 15:22:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 115/232
19/05/2026 15:22:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 116/232
19/05/2026 15:22:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 117/232
19/05/2026 15:22:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 118/232
19/05/2026 15:22:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 119/232
19/05/2026 15:22:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 120/232
19/05/2026 15:22:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 121/232
19/05/2026 15:22:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 122/232
19/05/2026 15:22:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 123/232
19/05/2026 15:22:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 124/232
19/05/2026 15:22:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 125/232
19/05/2026 15:22:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 126/232
19/05/2026 15:22:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 127/232
19/05/2026 15:22:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 128/232
19/05/2026 15:22:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 129/232
19/05/2026 15:22:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 130/232
19/05/2026 15:22:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 131/232
19/05/2026 15:22:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 132/232
19/05/2026 15:22:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 133/232
19/05/2026 15:22:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 134/232
19/05/2026 15:22:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 135/232
19/05/2026 15:22:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 136/232
19/05/2026 15:22:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 137/232
19/05/2026 15:22:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 138/232
19/05/2026 15:22:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 139/232
19/05/2026 15:22:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 140/232
19/05/2026 15:22:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 141/232
19/05/2026 15:22:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 142/232
19/05/2026 15:22:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 143/232
19/05/2026 15:22:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 144/232
19/05/2026 15:22:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 145/232
19/05/2026 15:22:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 146/232
19/05/2026 15:22:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 147/232
19/05/2026 15:22:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 148/232
19/05/2026 15:22:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 149/232
19/05/2026 15:22:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 150/232
19/05/2026 15:22:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 151/232
19/05/2026 15:22:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 152/232
19/05/2026 15:22:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 153/232
19/05/2026 15:22:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 154/232
19/05/2026 15:22:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 155/232
19/05/2026 15:22:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 156/232
19/05/2026 15:22:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 157/232
19/05/2026 15:22:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 158/232
19/05/2026 15:22:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 159/232
19/05/2026 15:22:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 160/232
19/05/2026 15:22:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 161/232
19/05/2026 15:22:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 162/232
19/05/2026 15:22:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 163/232
19/05/2026 15:22:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 164/232
19/05/2026 15:22:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 165/232
19/05/2026 15:22:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 166/232
19/05/2026 15:22:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 167/232
19/05/2026 15:22:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 168/232
19/05/2026 15:22:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 169/232
19/05/2026 15:22:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 170/232
19/05/2026 15:22:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 171/232
19/05/2026 15:22:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 172/232
19/05/2026 15:22:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 173/232
19/05/2026 15:22:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 174/232
19/05/2026 15:22:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 175/232
19/05/2026 15:22:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 176/232
19/05/2026 15:22:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 177/232
19/05/2026 15:22:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 178/232
19/05/2026 15:22:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 179/232
19/05/2026 15:22:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 180/232
19/05/2026 15:23:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 181/232
19/05/2026 15:23:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 182/232
19/05/2026 15:23:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 183/232
19/05/2026 15:23:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 184/232
19/05/2026 15:23:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 185/232
19/05/2026 15:23:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 186/232
19/05/2026 15:23:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 187/232
19/05/2026 15:23:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 188/232
19/05/2026 15:23:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 189/232
19/05/2026 15:23:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 190/232
19/05/2026 15:23:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 191/232
19/05/2026 15:23:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 192/232
19/05/2026 15:23:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 193/232
19/05/2026 15:23:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 194/232
19/05/2026 15:23:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 195/232
19/05/2026 15:23:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 196/232
19/05/2026 15:23:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 197/232
19/05/2026 15:23:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 198/232
19/05/2026 15:23:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 199/232
19/05/2026 15:23:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 200/232
19/05/2026 15:23:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 201/232
19/05/2026 15:23:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 202/232
19/05/2026 15:23:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 203/232
19/05/2026 15:23:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 204/232
19/05/2026 15:23:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 205/232
19/05/2026 15:23:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 206/232
19/05/2026 15:23:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 207/232
19/05/2026 15:23:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 208/232
19/05/2026 15:23:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 209/232
19/05/2026 15:23:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 210/232
19/05/2026 15:23:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 211/232
19/05/2026 15:23:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 212/232
19/05/2026 15:23:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 213/232
19/05/2026 15:23:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 214/232
19/05/2026 15:23:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 215/232
19/05/2026 15:23:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 216/232
19/05/2026 15:23:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 217/232
19/05/2026 15:23:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 218/232
19/05/2026 15:23:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 219/232
19/05/2026 15:23:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 220/232
19/05/2026 15:23:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 221/232
19/05/2026 15:23:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 222/232
19/05/2026 15:23:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 223/232
19/05/2026 15:23:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 224/232
19/05/2026 15:23:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 225/232
19/05/2026 15:23:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 226/232
19/05/2026 15:23:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 227/232
19/05/2026 15:23:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 228/232
19/05/2026 15:23:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 229/232
19/05/2026 15:23:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 230/232
19/05/2026 15:23:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 231/232
19/05/2026 15:23:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 232/232
19/05/2026 15:23:19 -> Adm -> 0
19/05/2026 15:23:29 -> Crt(0) doc=723089 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:23:29 -> -------------------------------------------------------------------------------------
19/05/2026 15:23:29 -> Fnc: 0 -> Doc: 723089 -> Vlr: 1,00
19/05/2026 15:23:29 -> -------------------------------------------------------------------------------------
19/05/2026 15:23:29 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:23:29 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:23:30 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:23:30 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:23:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:23:35 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:23:35 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 136 -> Buffer: 523284
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 1190 -> Buffer: 0657
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 1002 -> Buffer: 3005
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 1003 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 2021 -> Buffer: 523284******0657
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 2022 -> Buffer: 3005
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 2023 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 2090 -> Buffer: 3
19/05/2026 15:23:36 -> Cmd: 0 -> Tc: 2091 -> Buffer: 0
19/05/2026 15:23:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...
19/05/2026 15:23:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(35)
19/05/2026 15:23:38 -> Cmd: 0 -> Tc: 800 -> Buffer: DCD72692B123A2749D9070BA2BB79525EFEB727F
19/05/2026 15:23:38 -> Cmd: 0 -> Tc: 131 -> Buffer: 00005
19/05/2026 15:23:38 -> Cmd: 0 -> Tc: 2362 -> Buffer: 1
19/05/2026 15:23:38 -> Cmd: 0 -> Tc: 2364 -> Buffer: 0
19/05/2026 15:23:38 -> Cmd: 0 -> Tc: 2421 -> Buffer: 0
19/05/2026 15:23:38 -> Cmd: 0 -> Tc: 132 -> Buffer: 20001
19/05/2026 15:23:38 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:23:39 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:23:39 -> Cmd: 0 -> Tc: 2090 -> Buffer: 3
19/05/2026 15:23:39 -> Cmd: 0 -> Tc: 2091 -> Buffer: 0
19/05/2026 15:23:39 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:23:39 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:A Vista;2:Compra e Saque;3:Consulta parcelas CDC;4:CDC;
19/05/2026 15:23:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: SOLICITE A SENHA
19/05/2026 15:23:45 -> Cmd: 0 -> Tc: 5074 -> Buffer: 0
19/05/2026 15:23:45 -> Cmd: 0 -> Tc: 0 -> Buffer: 2069
19/05/2026 15:23:45 -> Cmd: 0 -> Tc: 2333 -> Buffer: 5
19/05/2026 15:23:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...
19/05/2026 15:23:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(35)
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 951 -> Buffer: 02
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 952 -> Buffer: 190020
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 800 -> Buffer: DCD72692B123A2749D9070BA2BB79525EFEB727F
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 2 -> Buffer: 32
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 3 -> Buffer: 05006000000;022989F3303E0D0C89F0607A00000000430608407A000000004306050074D61657374726F9F26084C75425536A9E4279F2701409F10120310600003220000000000000000000000FF9F370440FD66D09F360200DE950504000480009A032605199C01009F02060000000001005F2A020986820239009F1A0200769F03060000000000009F34034203005F3401009F6E0700760000303000;
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 161 -> Buffer: 0
19/05/2026 15:23:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Transacao Aprov.
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 100 -> Buffer: 0100
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 101 -> Buffer: Cartao de Debito a Vista
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 102 -> Buffer: T.E.F.
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 123 -> Buffer: 00
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 121 -> Buffer: .....S.O.F.T.W.A.R.E.E.X.P.R.E.S.S.... SI Rede 5 MU Codigo transacao: 200 LA Codigo operacao: 2000 DO Valor: 1,00 .....S...I...M...U...L...A...D...O.... SI NSU SiTef: 190020 MU 19/05/26 15:23 LA ID PDV: IP000001 DO Estab.: 000000000000005 .....S...I...M...U...L...A...D...O.... SI Host: 999190020 MU Transacao Simulada Aprovada LA TAG AID 0x84: A0000000043060 DO TAG AID 0x9F06: A0000000043060 .....S...I...M...U...L...A...D...O.... SI SALDO DISP. 0,02 SiTef from Fiserv
